base_date,predict_date,plu_code,product_name,product_category,predicted_sales_qty
2026-02-01,2026-02-02,1500000105372.0,롯데)펩시콜라캔210ml(증정용),음료,7.946236957486956
2026-02-01,2026-02-02,1500000200572.0,CJ)햇반미역국밥,가공식품,12.308171384171382
2026-02-01,2026-02-02,3178530407938.0,생미쉘)초코칩마들렝175g,과자,12.655607503607506
2026-02-01,2026-02-02,34000239344.0,롯데)허쉬쿠키앤크림40g,캔디/초콜릿,15.138042568542573
2026-02-01,2026-02-02,4001686301555.0,하리보)골드베어100g,캔디/초콜릿,14.924490648240653
2026-02-01,2026-02-02,4001686323366.0,하리보)해피콜라100g,캔디/초콜릿,13.237258685758684
2026-02-01,2026-02-02,4001686375754.0,하리보)프루티부시100g,캔디/초콜릿,18.194734321234318
2026-02-01,2026-02-02,4897036691007.0,코카)몬스터에너지캔355ml,음료,39.62552705627705
2026-02-01,2026-02-02,4897036691120.0,코카)몬스터에너지울트라캔355ml,음료,224.96784956709962
2026-02-01,2026-02-02,4897036693339.0,코카)몬스터에너지망고로코캔355ml,음료,138.1901313131313
2026-02-01,2026-02-02,4897036694565.0,코카)몬스터에너지피치킨캔355ml,음료,22.585049062049066
2026-02-01,2026-02-02,4897036694817.0,코카)몬스터에너지레모네이드캔355ml,음료,40.03852380952381
2026-02-01,2026-02-02,4897036695203.0,코카)몬스터에너지스트로베리드림즈캔355ml,음료,28.00233333333334
2026-02-01,2026-02-02,5012035901738.0,하리보)스타믹스100g,캔디/초콜릿,15.97726984126984
2026-02-01,2026-02-02,50166909.0,마즈)트윅스픽앤믹스10g,캔디/초콜릿,89.0345945165945
2026-02-01,2026-02-02,50426416.0,네슬레)킷캣4핑거36.5g,캔디/초콜릿,25.263926961926963
2026-02-01,2026-02-02,5410126132472.0,로투스)벨지안와플초콜렛57.5g,빵/디저트,88.5560238095238
2026-02-01,2026-02-02,6914973603189.0,마즈)엠앤엠즈밀크싱글37g,캔디/초콜릿,14.036515873015874
2026-02-01,2026-02-02,6914973603202.0,마즈)엠앤엠즈피넛싱글37g,캔디/초콜릿,13.153672827172826
2026-02-01,2026-02-02,6917878047201.0,네슬레)프루팁스70g,캔디/초콜릿,10.531708874458877
2026-02-01,2026-02-02,6921211104292.0,농심)멘토스레인보우,캔디/초콜릿,21.611103729603737
2026-02-01,2026-02-02,6921211115076.0,농심)멘토스콜라맛,캔디/초콜릿,15.624194444444445
2026-02-01,2026-02-02,6925425474653.0,농심)츄파춥스게코젤리90g,캔디/초콜릿,32.62896428571428
2026-02-01,2026-02-02,6971834070290.0,아임이)고소바삭쌀과자100g(S)(24),과자,25.96727688977689
2026-02-01,2026-02-02,7622201750718.0,호올스)블루베리27.9g,캔디/초콜릿,10.46502236652237
2026-02-01,2026-02-02,7622201750749.0,호올스)자몽27.9g,캔디/초콜릿,17.380969696969693
2026-02-01,2026-02-02,80050278.0,페레로)로쉐T3,캔디/초콜릿,13.16635064935065
2026-02-01,2026-02-02,80176732.0,매일)킨더해피히포21g,과자,27.702277777777777
2026-02-01,2026-02-02,80177609.0,매일)킨더초콜렛T4,캔디/초콜릿,32.681999278499276
2026-02-01,2026-02-02,8410707007479.0,후버)사과주스200ml(S),유제품,14.712236124986124
2026-02-01,2026-02-02,8410707007493.0,후버)오렌지주스200ml(S),유제품,18.488461233211233
2026-02-01,2026-02-02,8691216095557.0,하리보)워미스사우어80g,캔디/초콜릿,13.9292886002886
2026-02-01,2026-02-02,8691216096370.0,하리보)해피콜라향사우어80g,캔디/초콜릿,14.493353174603175
2026-02-01,2026-02-02,8691216098794.0,하리보)피치스100g,캔디/초콜릿,12.043978354978357
2026-02-01,2026-02-02,8691216099074.0,하리보)믹스사우어80g,캔디/초콜릿,13.59607503607503
2026-02-01,2026-02-02,8691216099593.0,하리보)프리마베라80g,캔디/초콜릿,7.635232323232321
2026-02-01,2026-02-02,8691216107113.0,하리보)애플후프사우어80g,캔디/초콜릿,16.049831529581528
2026-02-01,2026-02-02,8800244140232.0,아임이)얼포카340ml,음료,40.737313492063485
2026-02-01,2026-02-02,8800244143028.0,아임이)얼배카340ml,음료,34.076611471861476
2026-02-01,2026-02-02,88002798.0,빙그레)바나나맛우유240ml,유제품,118.30645815295814
2026-02-01,2026-02-02,8801001238179.0,하이트)블랙보리라이트펫520ml,음료,72.36257539682542
2026-02-01,2026-02-02,8801007002989.0,CJ)햇반작은공기130g,가공식품,40.76734415584415
2026-02-01,2026-02-02,8801007054186.0,CJ)큰햇반300g(30),가공식품,11.1847196969697
2026-02-01,2026-02-02,8801007071046.0,HK)컨디션병100ml,음료,13.806877705627706
2026-02-01,2026-02-02,8801007280417.0,CJ)비비고썰은배추김치60g,간편식품,25.87777777777778
2026-02-01,2026-02-02,8801007310572.0,CJ)햇반210g(48),가공식품,33.50570634920635
2026-02-01,2026-02-02,8801007353395.0,CJ)햇반스팸김치볶음밥컵220g,간편식품,9.402110389610389
2026-02-01,2026-02-02,8801007358499.0,CJ)맥스봉치즈70g,간편식품,29.36197222222223
2026-02-01,2026-02-02,8801007423180.0,CJ)햇반강된장보리비빔밥,가공식품,6.508652625152624
2026-02-01,2026-02-02,8801007429298.0,CJ)비비고찐만두168g,간편식품,5.583584804084802
2026-02-01,2026-02-02,8801007732442.0,CJ)햇반스팸마요덮밥,가공식품,9.500371600621603
2026-02-01,2026-02-02,8801007820392.0,CJ)햇반김치날치알밥컵밥,가공식품,3.2728492063492056
2026-02-01,2026-02-02,8801007835396.0,CJ)맥스봉직화구이꼬치바90g,간편식품,17.877185425685425
2026-02-01,2026-02-02,8801007867045.0,CJ)햇반스팸김치덮밥,가공식품,10.322334054834059
2026-02-01,2026-02-02,8801007880303.0,CJ)맥스봉직화구이꼬치바청양고추90g,간편식품,14.830833333333338
2026-02-01,2026-02-02,8801007899985.0,CJ)닭가슴살소시지핫바80g,간편식품,189.46198448773455
2026-02-01,2026-02-02,8801007928906.0,CJ)비비고육즙불고기찐만두168g,간편식품,4.0268048618048615
2026-02-01,2026-02-02,8801007951805.0,CJ)닭가슴살청양고추핫바80g,간편식품,172.17765440115437
2026-02-01,2026-02-02,8801013776034.0,큐원)상쾌환스틱(망고맛),커피차/건강,11.501616522366522
2026-02-01,2026-02-02,8801013777376.0,큐원)상쾌환스틱(샤인머스캣맛),커피차/건강,10.493756132756133
2026-02-01,2026-02-02,8801019005909.0,해태)연양갱,캔디/초콜릿,24.47029456654457
2026-02-01,2026-02-02,8801019204951.0,해태)자유시간36g,캔디/초콜릿,38.00939213564213
2026-02-01,2026-02-02,8801019207655.0,해태)자유시간아몬드36g,캔디/초콜릿,16.396147630147627
2026-02-01,2026-02-02,8801019209000.0,해태)충전시간40g,캔디/초콜릿,12.638768759018763
2026-02-01,2026-02-02,8801019306495.0,해태)초코홈런볼46g,과자,6.041561660561659
2026-02-01,2026-02-02,8801019306907.0,해태)에이스121g,과자,4.329535381285379
2026-02-01,2026-02-02,8801019308246.0,해태)초코픽45g,과자,4.789796925296925
2026-02-01,2026-02-02,8801019309946.0,해태)포키극세,과자,25.387546897546894
2026-02-01,2026-02-02,8801019602498.0,해태)구운감자1000(30),과자,29.903887806637805
2026-02-01,2026-02-02,8801019606540.0,해태)허니버터칩(16),과자,8.194284992784993
2026-02-01,2026-02-02,8801033000126.0,정식품)베지밀B병190ml,유제품,16.27214257964258
2026-02-01,2026-02-02,8801033808913.0,정식품)베지밀고단백두유초코팩190ml,유제품,84.40247619047618
2026-02-01,2026-02-02,8801037008173.0,동서)스타벅스더블샷바닐라캔200ml,음료,12.8390753968254
2026-02-01,2026-02-02,8801037035476.0,동서)스타벅스더블샷에스프레소크림캔200ml,음료,6.382940115440116
2026-02-01,2026-02-02,8801037077698.0,동서)스타벅스돌체병281ml,음료,7.335867132867134
2026-02-01,2026-02-02,8801037086942.0,동서)스타벅스라떼컵200ml,유제품,10.827477272727274
2026-02-01,2026-02-02,8801037087543.0,동서)티오피마스터라떼캔275ml,음료,12.866196969696976
2026-02-01,2026-02-02,8801037090178.0,동서)오레오웨하스스틱(낱개),캔디/초콜릿,44.463923992674
2026-02-01,2026-02-02,8801037096392.0,동서)스타벅스셀렉트바닐라라떼펫300ml,음료,37.148942640692624
2026-02-01,2026-02-02,8801043005814.0,농심)포테토칩오리지날60g(20),과자,4.048682567432565
2026-02-01,2026-02-02,8801043014731.0,농심)안성탕면봉지,가공식품,34.529369047619056
2026-02-01,2026-02-02,8801043014809.0,농심)신라면봉지,가공식품,28.291567460317466
2026-02-01,2026-02-02,8801043014984.0,농심)얼큰한너구리봉지,가공식품,36.85039177489176
2026-02-01,2026-02-02,8801043015226.0,농심)올리브짜파게티봉지,가공식품,24.571329920079926
2026-02-01,2026-02-02,8801043015608.0,농심)짜파게티범벅소컵,가공식품,48.689520757020745
2026-02-01,2026-02-02,8801043015639.0,농심)김치사발면,가공식품,159.3917893217893
2026-02-01,2026-02-02,8801043015653.0,농심)육개장사발면,가공식품,225.0770202020202
2026-02-01,2026-02-02,8801043015714.0,농심)신라면소컵,가공식품,73.34986507936509
2026-02-01,2026-02-02,8801043015745.0,농심)오징어짬뽕소컵,가공식품,29.919099927849935
2026-02-01,2026-02-02,8801043015776.0,농심)새우탕소컵,가공식품,34.535166666666676
2026-02-01,2026-02-02,8801043015813.0,농심)튀김우동소컵,가공식품,31.392238095238095
2026-02-01,2026-02-02,8801043015837.0,농심)너구리소컵,가공식품,26.06959595959596
2026-02-01,2026-02-02,8801043015929.0,농심)김치큰사발,가공식품,30.134250000000005
2026-02-01,2026-02-02,8801043015943.0,농심)사리곰탕큰사발,가공식품,97.49612806637808
2026-02-01,2026-02-02,8801043015967.0,농심)새우탕큰사발,가공식품,103.69928282828283
2026-02-01,2026-02-02,8801043015981.0,농심)신라면큰사발,가공식품,84.78693253968255
2026-02-01,2026-02-02,8801043016025.0,농심)육개장큰사발,가공식품,31.93158730158731
2026-02-01,2026-02-02,8801043016049.0,농심)짜파게티큰사발,가공식품,80.60517857142855
2026-02-01,2026-02-02,8801043016070.0,농심)튀김우동큰사발,가공식품,154.5973131313131
2026-02-01,2026-02-02,8801043016117.0,농심)오징어짬뽕큰사발,가공식품,21.564254717504724
2026-02-01,2026-02-02,8801043017022.0,농심)신라면툼바큰사발,가공식품,95.58268759018762
2026-02-01,2026-02-02,8801043017602.0,농심)너구리큰사발,가공식품,46.11276587301586
2026-02-01,2026-02-02,8801043020237.0,농심)사천짜파게티큰사발,가공식품,29.138747835497828
2026-02-01,2026-02-02,8801043022781.0,농심)백산수펫500ml,음료,58.74080555555555
2026-02-01,2026-02-02,8801043031431.0,농심)쫄병스낵매콤한맛(30),과자,48.15010164835166
2026-02-01,2026-02-02,8801043035989.0,농심)새우깡90g(20),과자,3.682863636363635
2026-02-01,2026-02-02,8801043036313.0,농심)벌집핏자90g(20),과자,2.6012575757575758
2026-02-01,2026-02-02,8801043036436.0,농심)포스틱84g(20),과자,9.48131166056166
2026-02-01,2026-02-02,8801043041447.0,농심)신라면블랙사발면,가공식품,45.87578968253968
2026-02-01,2026-02-02,8801043045643.0,농심)안성탕면소컵,가공식품,36.44511507936508
2026-02-01,2026-02-02,8801043048774.0,농심)쫄병스낵짜파게티맛77g(30),과자,23.19769139194139
2026-02-01,2026-02-02,8801043056137.0,농심)앵그리짜파구리큰컵,가공식품,52.97702272727273
2026-02-01,2026-02-02,8801043056489.0,농심)신라면건면사발면,가공식품,45.0245064102564
2026-02-01,2026-02-02,8801043062480.0,농심)카구리큰사발,가공식품,33.705663419913414
2026-02-01,2026-02-02,8801043067317.0,츄파춥스)사워바이츠60g,캔디/초콜릿,33.02317876567878
2026-02-01,2026-02-02,8801043450690.0,농심)웰치포도캔355ml,음료,24.579727827727833
2026-02-01,2026-02-02,8801043650182.0,농심)카프리썬오렌지파우치200ml,음료,17.022950771450773
2026-02-01,2026-02-02,8801043650199.0,농심)카프리썬사파리파우치200ml,음료,11.62586363636364
2026-02-01,2026-02-02,8801043650311.0,농심)카프리썬오렌지망고파우치200ml,음료,28.950367077367087
2026-02-01,2026-02-02,8801045512518.0,오뚜기)컵누들마라탕소컵,가공식품,25.22106998556998
2026-02-01,2026-02-02,8801045520124.0,오뚜기)진라면매운맛봉지,가공식품,9.066673104673105
2026-02-01,2026-02-02,8801045551890.0,오뚜기)열라면소컵,가공식품,29.276055194805195
2026-02-01,2026-02-02,8801045555041.0,오뚜기)열튀김우동큰컵,가공식품,29.85540873015873
2026-02-01,2026-02-02,8801045560038.0,오뚜기)뿌셔뿌셔불고기맛(24),과자,8.414731601731601
2026-02-01,2026-02-02,8801045560052.0,오뚜기)뿌셔뿌셔양념치킨맛(24),과자,15.894898101898107
2026-02-01,2026-02-02,8801045560076.0,오뚜기)뿌셔뿌셔바베큐맛(24),과자,4.752853563103562
2026-02-01,2026-02-02,8801045570082.0,오뚜기)진라면매운맛소컵,가공식품,35.21181349206349
2026-02-01,2026-02-02,8801045570419.0,오뚜기)참깨라면큰컵,가공식품,162.36951010101006
2026-02-01,2026-02-02,8801045570716.0,오뚜기)열라면큰컵,가공식품,48.947415584415594
2026-02-01,2026-02-02,8801045571362.0,오뚜기)진라면순한맛큰컵,가공식품,24.45963997113998
2026-02-01,2026-02-02,8801045571386.0,오뚜기)라면볶이큰컵,가공식품,49.134168109668124
2026-02-01,2026-02-02,8801045571416.0,오뚜기)스파게티큰컵,가공식품,48.89449206349206
2026-02-01,2026-02-02,8801045571577.0,오뚜기)컵누들매콤한맛소컵,가공식품,25.555892496392488
2026-02-01,2026-02-02,8801045571638.0,오뚜기)진라면매운맛큰컵,가공식품,45.997094877344864
2026-02-01,2026-02-02,8801045572666.0,오뚜기)스낵면소컵,가공식품,38.04453571428573
2026-02-01,2026-02-02,8801045572802.0,오뚜기)치즈볶이큰컵,가공식품,33.78915476190476
2026-02-01,2026-02-02,8801045572833.0,오뚜기)참깨라면소컵,가공식품,33.96173015873016
2026-02-01,2026-02-02,8801045574097.0,오뚜기)컵누들베트남쌀국수맛소컵,가공식품,13.179239538239546
2026-02-01,2026-02-02,8801045574585.0,오뚜기)진짬뽕용기큰컵,가공식품,58.96088888888889
2026-02-01,2026-02-02,8801045576497.0,오뚜기)크림진짬뽕큰컵,가공식품,33.25660678210679
2026-02-01,2026-02-02,8801045684192.0,오뚜기)컵누들참깨라면맛소컵,가공식품,31.379222943722944
2026-02-01,2026-02-02,8801045702643.0,오뚜기)육개장소컵,가공식품,78.66573015873017
2026-02-01,2026-02-02,8801045720760.0,오뚜기)열려라참깨라면큰컵,가공식품,34.97829365079366
2026-02-01,2026-02-02,8801045759623.0,오뚜기)참깨라면볶음면큰컵,가공식품,24.39430466755467
2026-02-01,2026-02-02,8801045875538.0,오뚜기)컵밥참기름김치볶음밥259g,가공식품,7.818229486200073
2026-02-01,2026-02-02,8801045890418.0,오뚜기)맛있는밥210g,가공식품,79.26642893217893
2026-02-01,2026-02-02,8801045890432.0,오뚜기)맛있는큰밥300g,가공식품,23.584051282051274
2026-02-01,2026-02-02,8801045890692.0,오뚜기)맛있는작은밥150g,가공식품,33.40833802308803
2026-02-01,2026-02-02,8801045897585.0,오뚜기)컵밥얼큰순후추돼지국밥,가공식품,8.388748223998222
2026-02-01,2026-02-02,8801045931234.0,오뚜기)참치김치치즈볶음밥230g,간편식품,5.803677183927183
2026-02-01,2026-02-02,8801045941103.0,오뚜기)새우볶음밥컵230g,간편식품,9.257973020443611
2026-02-01,2026-02-02,8801047161608.0,동원)양반쇠고기죽287.5g,가공식품,8.717890692640692
2026-02-01,2026-02-02,8801047284482.0,동원)보성홍차복숭아제로아이스티펫500ml,음료,175.84467171717165
2026-02-01,2026-02-02,8801047284499.0,동원)보성홍차레몬제로아이스티펫500ml,음료,41.79820238095239
2026-02-01,2026-02-02,8801047284550.0,동원)보성홍차애플제로아이스티펫500ml,음료,60.139436868686886
2026-02-01,2026-02-02,8801047284598.0,동원)보성홍차샤인머스캣제로아이스티펫500ml,음료,90.12418650793656
2026-02-01,2026-02-02,8801047284642.0,동원)비타C자몽에이드제로펫500ml,음료,41.3245753968254
2026-02-01,2026-02-02,8801047289852.0,동원)보성말차펫500ml,음료,184.0725313852814
2026-02-01,2026-02-02,8801047290117.0,동원)쿨피스톡제로파인애플펫340ml,음료,29.957002358752366
2026-02-01,2026-02-02,8801047291282.0,동원)양반매실차펫500ml,음료,216.6986471861472
2026-02-01,2026-02-02,8801056002701.0,롯데)2%복숭아제로캔240ml,음료,34.32888727938729
2026-02-01,2026-02-02,8801056002725.0,롯데)2%복숭아제로펫500ml,음료,167.55714249639243
2026-02-01,2026-02-02,8801056018979.0,롯데)레쓰비마일드캔200ml,음료,19.94669194694194
2026-02-01,2026-02-02,8801056040925.0,롯데)칠성사이다캔355ml,음료,22.166809884559875
2026-02-01,2026-02-02,8801056043551.0,롯데)밀키스캔340ml,음료,36.959968253968256
2026-02-01,2026-02-02,8801056044534.0,롯데)립톤아이스티제로복숭아펫500ml,음료,33.59156168831169
2026-02-01,2026-02-02,8801056049201.0,롯데)게토레이레몬펫600ml,음료,27.89293093018094
2026-02-01,2026-02-02,8801056055189.0,롯데)트레비라임펫500ml,음료,7.8814931457431445
2026-02-01,2026-02-02,8801056083564.0,롯데)칸타타아이스블랙230ml,음료,21.409756854256855
2026-02-01,2026-02-02,8801056083571.0,롯데)칸타타아이스헤이즐넛230ml,음료,16.93005591630591
2026-02-01,2026-02-02,8801056094591.0,롯데)칸타타콘트라베이스펫500ml,음료,36.10066666666667
2026-02-01,2026-02-02,8801056096052.0,롯데)칸타타콘트라베이스저칼로리라떼펫500ml,음료,37.69358333333334
2026-02-01,2026-02-02,8801056097899.0,롯데)레쓰비그란데라떼펫500ml,음료,29.881529054279063
2026-02-01,2026-02-02,8801056098834.0,롯데)핫식스더킹파워캔355ml,음료,45.66207936507935
2026-02-01,2026-02-02,8801056104078.0,옐로우)올데이워터생수펫1L,음료,176.63704942279944
2026-02-01,2026-02-02,8801056143015.0,롯데)칠성사이다캔250ml,음료,13.53351173826174
2026-02-01,2026-02-02,8801056150013.0,롯데)펩시콜라캔355ml,음료,79.29310317460319
2026-02-01,2026-02-02,8801056154011.0,롯데)밀키스캔250ml,음료,14.610428210678213
2026-02-01,2026-02-02,8801056171032.0,롯데)핫식스더킹포스캔355ml,음료,227.2557337662338
2026-02-01,2026-02-02,8801056174149.0,롯데)레쓰비그란데헤이즐넛펫500ml,음료,30.97611815961817
2026-02-01,2026-02-02,8801056175900.0,롯데)펩시콜라제로캔355ml,음료,267.33595238095245
2026-02-01,2026-02-02,8801056175955.0,롯데)펩시콜라제로펫500ml,음료,134.08314285714286
2026-02-01,2026-02-02,8801056177584.0,롯데)칠성사이다제로펫500ml,음료,35.78260642135642
2026-02-01,2026-02-02,8801056177645.0,롯데)칠성사이다제로캔355ml,음료,31.924623931623945
2026-02-01,2026-02-02,8801056178925.0,롯데)핫식스더킹러쉬캔355ml,음료,200.8477092352092
2026-02-01,2026-02-02,8801056193010.0,롯데)펩시콜라펫600ml,음료,77.00531998556998
2026-02-01,2026-02-02,8801056228255.0,롯데)핫식스더킹제로캔355ml,음료,207.41973448773456
2026-02-01,2026-02-02,8801056233204.0,롯데)밀키스제로캔250ml,음료,33.72861635586635
2026-02-01,2026-02-02,8801056234065.0,롯데)핫식스제로캔250ml,음료,40.95096861471861
2026-02-01,2026-02-02,8801056234423.0,롯데)핫식스더킹크러쉬피치캔355ml,음료,83.89482142857142
2026-02-01,2026-02-02,8801056240998.0,롯데)핫식스더킹퍼플그레이프캔355ml,음료,178.32047041847036
2026-02-01,2026-02-02,8801056243258.0,롯데)게토레이제로펫600ml,음료,20.97259218559218
2026-02-01,2026-02-02,8801056245085.0,롯데)펩시콜라제로카페인펫500ml,음료,36.46228194028194
2026-02-01,2026-02-02,8801056248758.0,롯데)펩시콜라제로모히토펫500ml,음료,24.263267929203415
2026-02-01,2026-02-02,8801056610012.0,롯데)펩시콜라캔250ml,음료,8.449549062049062
2026-02-01,2026-02-02,8801056623012.0,롯데)콜드오렌지펫250ml,유제품,9.093075396825396
2026-02-01,2026-02-02,8801056716011.0,롯데)마운틴듀캔355ml,음료,44.62505194805196
2026-02-01,2026-02-02,8801056831011.0,롯데)솔의눈캔240ml,음료,4.605423715173715
2026-02-01,2026-02-02,8801056836016.0,롯데)게토레이캔240ml,음료,8.827202020202021
2026-02-01,2026-02-02,8801062012701.0,롯데)초코빼빼로54g(40),과자,15.16295113220114
2026-02-01,2026-02-02,8801062012725.0,롯데)아몬드빼빼로37g(40),과자,25.66297943722943
2026-02-01,2026-02-02,8801062012756.0,롯데)초코필드빼빼로53g(40),과자,32.83864321789322
2026-02-01,2026-02-02,8801062014002.0,롯데)도리토스갈비천왕치킨맛84g(12),과자,9.362769841269838
2026-02-01,2026-02-02,8801062016679.0,롯데)왓따청포도샤인머스켓23g,캔디/초콜릿,11.322975468975471
2026-02-01,2026-02-02,8801062278053.0,롯데)가나초코바아몬드43g,캔디/초콜릿,12.169862193362192
2026-02-01,2026-02-02,8801062318551.0,롯데)자일리톨빅팩F,캔디/초콜릿,28.267482323232326
2026-02-01,2026-02-02,8801062320837.0,롯데)왓따껌복숭아맛23g,캔디/초콜릿,24.75031998556999
2026-02-01,2026-02-02,8801062321773.0,롯데)왓따껌콜라맛23g,캔디/초콜릿,19.536935425685424
2026-02-01,2026-02-02,8801062323159.0,롯데)후라보노오리지날26g,캔디/초콜릿,24.83970798645799
2026-02-01,2026-02-02,8801062331673.0,롯데)목캔디파워38g,캔디/초콜릿,9.032098845598846
2026-02-01,2026-02-02,8801062335633.0,롯데)밀크카라멜50g,캔디/초콜릿,15.983794733044734
2026-02-01,2026-02-02,8801062380114.0,롯데)꼬깔콘고소한맛67g(12),과자,10.945156593406598
2026-02-01,2026-02-02,8801062381937.0,롯데)꼬깔콘매콤달콤한맛67g(12),과자,5.818291125541124
2026-02-01,2026-02-02,8801062475728.0,롯데)딸기미니샌드100g,빵/디저트,29.076064574314586
2026-02-01,2026-02-02,8801062475735.0,롯데)연유미니샌드100g,빵/디저트,23.770560245310243
2026-02-01,2026-02-02,8801062518210.0,롯데)칸쵸54g(32),과자,35.37586904761904
2026-02-01,2026-02-02,8801062628476.0,롯데)크런키34g,캔디/초콜릿,33.81515043290044
2026-02-01,2026-02-02,8801062628773.0,롯데)가나초코바45g,캔디/초콜릿,13.436474025974029
2026-02-01,2026-02-02,8801062633456.0,롯데)크런키볼용기76g,캔디/초콜릿,13.341494588744592
2026-02-01,2026-02-02,8801062634330.0,롯데)아몬드초코볼46g,캔디/초콜릿,11.7412297979798
2026-02-01,2026-02-02,8801062636884.0,롯데)가나초콜렛34g,캔디/초콜릿,14.945082445332444
2026-02-01,2026-02-02,8801062640782.0,롯데)크런키더블크런치바36g,캔디/초콜릿,37.24663961038961
2026-02-01,2026-02-02,8801062642021.0,롯데)키세스쿠앤크52g,캔디/초콜릿,10.504205627705629
2026-02-01,2026-02-02,8801062870585.0,롯데)ABC초콜릿72gR,캔디/초콜릿,11.06430808080808
2026-02-01,2026-02-02,8801062874125.0,롯데)크런키초코바30g,캔디/초콜릿,20.624325396825387
2026-02-01,2026-02-02,8801062878529.0,롯데)더블크런치바쿠앤크33g,캔디/초콜릿,31.08846500721501
2026-02-01,2026-02-02,8801062885428.0,롯데)짱셔요콜라50g,캔디/초콜릿,32.522963924963925
2026-02-01,2026-02-02,8801062893546.0,롯데)ABC초코쿠키50g(32),과자,11.111049783549786
2026-02-01,2026-02-02,8801068086225.0,삼립)치즈후레쉬팡140g,빵/디저트,26.74323412698413
2026-02-01,2026-02-02,8801068371192.0,삼립)잼있는사과쿠키,빵/디저트,34.51476406926407
2026-02-01,2026-02-02,8801068371208.0,삼립)잼있는딸기쿠키,빵/디저트,16.88662301587302
2026-02-01,2026-02-02,8801068392944.0,삼립)초코블랑48g,빵/디저트,33.28732972582972
2026-02-01,2026-02-02,8801068400786.0,삼립)허쉬초코샌드95g,빵/디저트,25.55538492063492
2026-02-01,2026-02-02,8801068402254.0,포켓몬)파이리핫소스팡90g,빵/디저트,17.89536357923122
2026-02-01,2026-02-02,8801068402285.0,포켓몬)로켓단초코롤85g,빵/디저트,36.4301984126984
2026-02-01,2026-02-02,8801068405453.0,삼립)주종단팥크림빵115g,빵/디저트,39.31620634920634
2026-02-01,2026-02-02,8801068405460.0,삼립)주종카스타드소보루130g,빵/디저트,12.843788239538243
2026-02-01,2026-02-02,8801068405545.0,삼립)순우유밀크요팡65G,빵/디저트,11.132871572871572
2026-02-01,2026-02-02,8801068405569.0,삼립)순우유연유요팡 80g,빵/디저트,15.018279720279718
2026-02-01,2026-02-02,8801068407501.0,삼립)미니꿀약과70g,빵/디저트,23.40803266178265
2026-02-01,2026-02-02,8801068409062.0,삼립)풍미가촉촉치즈케익95g,빵/디저트,33.322798701298694
2026-02-01,2026-02-02,8801068912463.0,삼립)발효빅스위트데니쉬100g,빵/디저트,21.182133505383508
2026-02-01,2026-02-02,8801068913699.0,삼립)버터갈릭스크램블샌드위치2편,조리빵,53.854718614718614
2026-02-01,2026-02-02,8801068922738.0,삼립)그릴후랑크70g,간편식품,91.99480555555557
2026-02-01,2026-02-02,8801068922905.0,삼립)불고기후랑크70g,간편식품,25.81179531579531
2026-02-01,2026-02-02,8801069171067.0,남양)초코에몽190ml,유제품,92.751176046176
2026-02-01,2026-02-02,8801069415833.0,남양)테이크핏프로틴고소한맛250ml,유제품,18.683532661782664
2026-02-01,2026-02-02,8801069416007.0,남양)테이크핏프로틴초코250ml,유제품,31.862900793650798
2026-02-01,2026-02-02,8801069417554.0,남양)테이크핏프로틴바나나250ml,유제품,12.972890692640693
2026-02-01,2026-02-02,8801069419619.0,남양)테이크핏호박고구마250ml,유제품,13.123133477633473
2026-02-01,2026-02-02,8801073102538.0,삼양)삼양라면봉지면,가공식품,10.955339771339768
2026-02-01,2026-02-02,8801073110502.0,삼양)불닭볶음면봉지,가공식품,4.2190346597846595
2026-02-01,2026-02-02,8801073112278.0,삼양)삼양라면큰컵,가공식품,29.798953463203475
2026-02-01,2026-02-02,8801073210233.0,삼양)간짬뽕큰컵,가공식품,39.01664393939394
2026-02-01,2026-02-02,8801073210363.0,삼양)불닭볶음면큰컵,가공식품,116.38488744588747
2026-02-01,2026-02-02,8801073210776.0,삼양)불닭볶음면소컵,가공식품,45.21370238095237
2026-02-01,2026-02-02,8801073210967.0,삼양)치즈불닭볶음면큰컵,가공식품,22.97250685425685
2026-02-01,2026-02-02,8801073211469.0,삼양)까르보불닭볶음면큰컵,가공식품,108.39911219336216
2026-02-01,2026-02-02,8801073211520.0,삼양)까르보불닭볶음면소컵,가공식품,27.274917027417022
2026-02-01,2026-02-02,8801073212596.0,삼양)네가지치즈불닭볶음큰컵,가공식품,46.89698340548339
2026-02-01,2026-02-02,8801074004107.0,옐로우)레드크랩150g,간편식품,27.337603174603178
2026-02-01,2026-02-02,8801094000288.0,코카)파워에이드제로라임펫600ml,음료,78.92806746031744
2026-02-01,2026-02-02,8801094013004.0,코카)콜라캔250ml,음료,50.92203282828282
2026-02-01,2026-02-02,8801094017200.0,코카)콜라캔350ml,음료,12.344459595959597
2026-02-01,2026-02-02,8801094082604.0,코카)콜라제로펫500ml,음료,94.87703427128424
2026-02-01,2026-02-02,8801094083007.0,코카)콜라제로캔250ml,음료,26.995810994560998
2026-02-01,2026-02-02,8801094083205.0,코카)콜라제로캔350ml,음료,29.07232234432234
2026-02-01,2026-02-02,8801094212728.0,코카)파워에이드제로펫600ml,음료,12.821269841269846
2026-02-01,2026-02-02,8801094347208.0,코카)환타제로오렌지캔350ml,음료,13.768903540903537
2026-02-01,2026-02-02,8801094362706.0,코카)파워에이드마운틴펫600ml,음료,31.78641269841271
